Venue,City,State,POI,Category,Address,Distance From Venue
Bonnyville Centennial Centre - Graham Field House,Bonnyville,Alberta,Mackenzie House,Museum,5775 Toronto Rd,449
Cochrane Lions Club Event Centre,Cochrane,Alberta,Canadian Broadcasting Centre,Museum,250 Front St W,772
Cochrane Lions Club Event Centre,Cochrane,Alberta,Canadian Exhibition Centre,Museum,255 Front St W,846
Garibaldi Lift Company,Whistler,British Columbia,N/A,N/A,N/A,N/A
Newspeak,Montreal,Quebec,N/A,N/A,N/A,N/A
Oakville Centre for the Performing Arts,Oakville,Ontario,N/A,N/A,N/A,N/A
Village Studios ,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Geary Avenue Warehouse Project,Toronto,Ontario,N/A,N/A,N/A,N/A
GMC Stadium - Calgary,Calgary,Alberta,N/A,N/A,N/A,N/A
Centre D'Excellence Sports Rousseau,Boisbriand,Quebec,Vancouver Centre For Contemp,Museum,849 Homer St,881
Centre D'Excellence Sports Rousseau,Boisbriand,Quebec,Canadian Craft & Design Museum,Museum,639 Hornby St,968
Credit Union Place,Summerside,Prince Edward Island,N/A,N/A,N/A,N/A
Westoba Place at the Keystone Centre,Brandon,Manitoba,N/A,N/A,N/A,N/A
Colisée Vidéotron,Trois-Rivières,Quebec,N/A,N/A,N/A,N/A
Paramount Fine Foods Centre,Mississauga,Ontario,N/A,N/A,N/A,N/A
CAA Arena,Belleville,Ontario,N/A,N/A,N/A,N/A
Brantford Civic Centre,Brantford,Ontario,N/A,N/A,N/A,N/A
UNIplex - City of Dieppe,Dieppe,New Brunswick,N/A,N/A,N/A,N/A
Mattamy Athletic Centre,Toronto,Ontario,N/A,N/A,N/A,N/A
Toronto Pan Am Sports Centre,Toronto,Ontario,N/A,N/A,N/A,N/A
The Stadium at TD Place,Ottawa,Ontario,N/A,N/A,N/A,N/A
Starlight Stadium,Victoria,British Columbia,N/A,N/A,N/A,N/A
Tim Hortons Field,Hamilton,Ontario,N/A,N/A,N/A,N/A
Stade Saputo,Montreal,Quebec,N/A,N/A,N/A,N/A
Moncton Coliseum,Moncton,New Brunswick,N/A,N/A,N/A,N/A
BMO Field,Toronto,Ontario,N/A,N/A,N/A,N/A
York Lions Stadium,Toronto,Ontario,N/A,N/A,N/A,N/A
Membertou Sports & Wellness Centre,Membertou,Nova Scotia,N/A,N/A,N/A,N/A
Spruce Meadows,Calgary,Alberta,N/A,N/A,N/A,N/A
The Wanderers Grounds,Halifax,Nova Scotia,N/A,N/A,N/A,N/A
Earl Armstrong Arena,Gloucester,Ontario,N/A,N/A,N/A,N/A
WinSport Event Centre,Calgary,Alberta,N/A,N/A,N/A,N/A
Centre sportif du Parc olympique,Montreal,Quebec,N/A,N/A,N/A,N/A
Bernie Arbour Stadium,Hamilton,Ontario,N/A,N/A,N/A,N/A
Mosaic Stadium,Regina,Saskatchewan,N/A,N/A,N/A,N/A
Blue Cross Park,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Percival Molson Stadium,Montreal,Quebec,N/A,N/A,N/A,N/A
Osprey Community Centre,Singhampton,Ontario,N/A,N/A,N/A,N/A
Hamilton Golf and Country Club,Ancaster,Ontario,Hamilton Police Svc,History Museum,314 Wilson St E,464
Hamilton Golf and Country Club,Ancaster,Ontario,Fieldcote Memorial Park & Museum,History Museum,64 Sulphur Springs Rd,559
Princess Auto Stadium,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Edmonton EXPO Centre,Edmonton,Alberta,N/A,N/A,N/A,N/A
Circuit Gilles-Villeneuve,Montr??al,Quebec,N/A,N/A,N/A,N/A
Orangeville Agricultural Society (OAS) Event Centre,Orangeville,Ontario,N/A,N/A,N/A,N/A
Centre 200 ,Sydney,Nova Scotia,Cape Breton Centre For Heritage and Science,History Museum,225 George St,615
Victory Lane Speedway,St Adolphe,Manitoba,N/A,N/A,N/A,N/A
Clarke Stadium,Edmonton,Alberta,N/A,N/A,N/A,N/A
ODAS Park,Severn,Ontario,N/A,N/A,N/A,N/A
Brigden Fairgrounds ,Brigden,Ontario,N/A,N/A,N/A,N/A
Erin Agricultural Society,Erin,Ontario,N/A,N/A,N/A,N/A
Earl Grey Golf Club,Calgary,Alberta,N/A,N/A,N/A,N/A
Montasola Farms,Fort Erie,Ontario,N/A,N/A,N/A,N/A
Rogers Court,Montréal,Quebec,N/A,N/A,N/A,N/A
CENTRE COURT - IGA STADIUM,Montréal,Quebec,N/A,N/A,N/A,N/A
Sobeys Stadium,Toronto,Ontario,N/A,N/A,N/A,N/A
Reid Field House,Cold Lake,Alberta,N/A,N/A,N/A,N/A
South Huron Recreation Centre Rodeo Arena,Exeter,Ontario,N/A,N/A,N/A,N/A
Auditorium de Verdun,Verdun,Quebec,N/A,N/A,N/A,N/A
New Liskeard Fair Grounds,Temiskaming Shores,Ontario,N/A,N/A,N/A,N/A
Purple Hill Farms,Thorndale,Ontario,N/A,N/A,N/A,N/A
Royal Athletic Park,Victoria,British Columbia,N/A,N/A,N/A,N/A
Northern Range,Verner,Ontario,N/A,N/A,N/A,N/A
The Royal Montreal Golf Club,Ile Bizard,Quebec,N/A,N/A,N/A,N/A
Ancaster Fairgrounds,Jerseyville,Ontario,N/A,N/A,N/A,N/A
Atlantic Canada Venue TBD,Halifax,Nova Scotia,Maritime Museum of the Atlantic,Museum,1675 Lower Water St,180
Sleeman Centre,Guelph,Ontario,Ed Video Media Arts Centre,"Art Gallery,Museum,Media Agency,Coworking Space,Cultural Center",40 Baker St,420
